作者,名称,类型,进度,字数,发表时间,作品视角,所属系列,版权转化,签约状态,非v章节章均点击数,总书评数,当前被收藏数,文章积分,内容标签,评分,评价人数,五星比例,四星比例,三星比例,二星比例,一星比例
耳东兔子,暗格里的秘密,原创-言情-近代现代-爱情,完结,329121,2021-08-15 14:24:56,女主,青梅竹马 之 暗恋,"中国大陆出版最新签约,影视签约,亚洲出版签约,有声读物签约",已签约,748286,104412,655318,"9,190,265,856","都市,校园,正剧",9.6,2415,82%,15%,3%,0%,0%
priest,镇魂,原创-纯爱-近代现代-爱情,完结,465951,2019-01-24 12:14:06,主受,扯淡向咸蛋,"游戏签约,影视签约,繁体出版(港/台)签约,亚洲出版签约,外文广播剧签约,欧美出版签约",已签约,1107035,166892,814861,"9,471,793,152","强强,灵异神怪,现代架空,正剧",9.7,4707,89%,9%,1%,0%,0%
曲小蛐,他那么狂,原创-言情-近代现代-爱情,完结,293041,2018-07-17 17:02:03,女主,现言-其他,"中国大陆出版最新签约,亚洲出版签约",已签约,270709,17784,188273,"3,360,182,528","三教九流,轻松",8.8,314,53%,33%,13%,1%,0%
夜子莘,乖，别跑,原创-言情-近代现代-爱情,完结,447612,2020-07-11 20:47:27,女主,,"中国大陆出版最新签约,亚洲出版签约",已签约,156130,8420,72079,"735,439,552","豪门世家,青梅竹马,甜文,校园,轻松",9.8,209,89%,10%,1%,0%,0%
梦溪石,千秋,原创-纯爱-架空历史-传奇,完结,637592,2023-11-14 03:34:06,主受,耽美 之 剑胆琴心,"中国大陆出版最新签约,繁体出版(港/台)签约,游戏签约,动漫签约,广播剧签约,亚洲出版签约,影视签约,有声读物签约,欧美出版签约",已签约,455755,124172,426678,"6,267,686,912","江湖,正剧,美强惨,群像",9.7,3473,86%,12%,1%,0%,0%
团子来袭,穿成亡国太子妃,原创-言情-架空历史-爱情,完结,696666,2022-12-30 00:52:29,女主,完结可宰,"中国大陆出版最新签约,亚洲出版签约",已签约,610092,58738,336375,"4,965,693,952","天作之合,甜文,穿书,轻松",9.1,1753,60%,36%,4%,0%,0%
栖子七,厌恶关系,原创-纯爱-近代现代-爱情,完结,371258,2025-04-26 20:50:14,主受,双男主完结,繁体出版(港/台)签约,已签约,83880,11152,66019,"884,624,000","都市,情有独钟,破镜重圆,娱乐圈,正剧,救赎",9,456,57%,38%,5%,0%,0%
爱看天,回档1995,原创-纯爱-近代现代-爱情,完结,632487,2019-03-11 23:15:59,主受,年代养崽文,"中国大陆出版最新签约,亚洲出版签约",已签约,249556,61839,100596,"2,754,653,952","重生,甜文,爽文,年代文,轻松",9.2,529,67%,29%,4%,0%,0%
木苏里,判官,原创-纯爱-近代现代-奇幻,完结,539210,2020-04-28 00:01:07,不明,,"广播剧签约,动漫签约,中国大陆出版最新签约,亚洲出版签约,衍生品签约,繁体出版(港/台)签约,海外动画签约,海外漫画签约,外文广播剧签约,欧美出版签约",已签约,1463681,1304378,1525481,"39,632,584,704","强强,灵异神怪,轻松",9.8,23389,91%,8%,1%,0%,0%
竹已,偷偷藏不住,原创-言情-近代现代-爱情,完结,372139,2022-01-17 16:20:23,女主,南芜双狗,"中国大陆出版最新签约,影视签约,有声读物签约,广播剧签约,亚洲出版签约,繁体出版(港/台)签约,漫画签约,动态漫画签约,漫画线下活动签约,电影签约,欧美出版签约,衍生品签约",已签约,2345504,195629,1862788,"19,602,151,424","情有独钟,励志,甜文,轻松",9.6,14954,87%,8%,3%,1%,1%
木苏里,判官,原创-纯爱-近代现代-奇幻,完结,539210,2020-04-28 00:01:07,不明,,"广播剧签约,动漫签约,中国大陆出版最新签约,亚洲出版签约,衍生品签约,繁体出版(港/台)签约,海外动画签约,海外漫画签约,外文广播剧签约,欧美出版签约",已签约,1463681,1304378,1525481,"39,632,584,704","强强,灵异神怪,轻松",9.8,23389,91%,8%,1%,0%,0%
暮兰舟,回到老公自宫前,原创-言情-古色古香-爱情,完结,851530,2025-11-12 12:50:27,女主,大明的职业女性 之 大明游医,"影视签约,亚洲出版签约,衍生品签约",已签约,185048,46808,86554,"1,161,343,616","重生,打脸,爽文,姐弟恋,正剧",9.6,522,83%,15%,2%,0%,0%
曲小蛐,他最野了,原创-言情-近代现代-爱情,完结,485233,2019-03-08 11:07:09,女主,现言-青葱校园 之 IT大魔王,"中国大陆出版最新签约,繁体出版(港/台)签约,欧美出版签约,亚洲出版签约",已签约,829500,35354,617208,"7,692,007,936","天之骄子,甜文,校园,轻松",9.3,1547,76%,16%,6%,1%,1%
山柚子,和豪门大佬网恋后我红,原创-纯爱-近代现代-爱情,完结,465350,2022-11-10 00:05:07,主受,欲买桂花同载酒,"广播剧签约,中国大陆出版最新签约,港澳出版签约,亚洲出版签约",已签约,600884,130112,476907,"6,845,383,168","豪门世家,游戏网游,甜文,爽文,治愈,电竞",9.2,5072,67%,27%,5%,1%,0%
天在水,她是第三种绝色,原创-百合-近代现代-爱情,完结,470178,2025-06-08 22:13:17,互攻,04完结,"广播剧签约,中国大陆出版最新签约,亚洲出版签约",已签约,107140,16938,90305,"992,975,552","都市,情有独钟,穿越时空,业界精英,甜文,轻松",9.7,1052,88%,12%,1%,0%,0%
木瓜黄,伪装学渣,原创-纯爱-近代现代-爱情,完结,411939,2020-09-03 15:58:51,主受,完结了，挑着看吧,"影视签约,广播剧签约,中国大陆出版最新签约,繁体出版(港/台)签约,漫画签约,音乐签约,动画签约,亚洲出版签约,外文广播剧签约,衍生品签约,非大陆电视剧签约,非大陆网络剧签约",已签约,1973686,1075111,2046049,"24,666,411,008","花季雨季,欢喜冤家,甜文,轻松",9.7,27661,89%,8%,2%,0%,0%
惜禾,我的平安啊,原创-言情-近代现代-爱情,完结,194094,2025-09-28 20:28:25,女主,不想修文就锁了,亚洲出版签约,已签约,11196,2049,1625,"96,311,224","都市,情有独钟,轻松,治愈",9,2,50%,50%,0%,0%,0%
木甜,过秋天,原创-言情-近代现代-爱情,完结,120165,2022-11-28 17:26:00,女主,苦艾茶（BE） 之 秋枫,"中国大陆出版最新签约,亚洲出版签约",已签约,38937,1838,72712,"796,223,424","天之骄子,校园,正剧,暗恋",9,278,66%,24%,7%,2%,1%
艾鱼,秋橙,原创-言情-近代现代-爱情,完结,256713,2021-08-20 10:44:11,女主,春夏秋冬 之 不醒之梦,"中国大陆出版最新签约,亚洲出版签约",已签约,30691,3578,23673,"390,343,744","都市,情有独钟,破镜重圆,轻松",9.4,54,72%,26%,2%,0%,0%
落幕之舞,听，时光在唱歌,原创-百合-近代现代-爱情,完结,254703,2013-05-02 15:57:49,主攻,抽抽殿,亚洲出版签约,已签约,6942,1038,2301,"58,109,160","都市,情有独钟,轻松,HE",8.2,26,42%,27%,31%,0%,0%
雪山肥狐,残疾暴君的掌心鱼宠[,原创-纯爱-架空历史-爱情,完结,573572,2020-06-03 23:47:55,主受,下个开或正在开,"亚洲出版签约,欧美出版签约",已签约,100639,28684,34699,"907,805,248","生子,宫廷侯爵,穿书,萌宠,轻松",9.1,277,63%,31%,6%,0%,0%
张佳音,不患寡,原创-言情-架空历史-剧情,完结,383753,2022-10-03 12:00:00,女主,大邺,繁体出版(港/台)签约,已签约,54571,4700,21208,"221,156,960","情有独钟,穿越时空,轻松",8.5,112,37%,53%,11%,0%,0%
priest,默读,原创-纯爱-近代现代-悬疑,完结,824288,2016-06-15 11:00:00,主受,扯淡向咸蛋,"有声读物签约,动漫签约,影视签约,广播剧签约,亚洲出版签约,音乐签约,欧美出版签约",已签约,1527462,802220,1585880,"19,339,429,888","都市,悬疑推理,正剧",9.8,14512,93%,6%,1%,0%,0%
木苏里,判官,原创-纯爱-近代现代-奇幻,完结,539210,2020-04-28 00:01:07,不明,,"广播剧签约,动漫签约,中国大陆出版最新签约,亚洲出版签约,衍生品签约,繁体出版(港/台)签约,海外动画签约,海外漫画签约,外文广播剧签约,欧美出版签约",已签约,1463681,1304378,1525481,"39,632,584,704","强强,灵异神怪,轻松",9.8,23389,91%,8%,1%,0%,0%
小霄,百万UP学神天天演我,原创-纯爱-近代现代-爱情,完结,631579,2022-03-04 19:34:18,主受,四时无尽,"中国大陆出版最新签约,广播剧签约,衍生品签约,繁体出版(港/台)签约",已签约,492706,294147,436009,"10,985,566,208","情有独钟,甜文,直播,校园,轻松",9.5,6751,78%,18%,2%,0%,1%
映漾,消失点,原创-言情-近代现代-爱情,完结,332890,2024-11-28 20:00:00,双视角,都市爱情,繁体出版(港/台)签约,已签约,18225,35266,19335,"771,552,384","天作之合,职场,治愈",9.9,292,95%,4%,1%,0%,0%
殊娓,甜氧,原创-言情-近代现代-爱情,完结,291432,2021-10-08 09:52:19,女主,【你眸海温涟】完结文,"中国大陆出版最新签约,广播剧签约,亚洲出版签约,繁体出版(港/台)签约",已签约,325923,10464,310620,"4,081,096,192","情有独钟,天作之合,甜文,正剧",9.5,1537,78%,20%,2%,0%,0%
布丁琉璃,与宿敌成亲了,原创-言情-架空历史-爱情,完结,384283,2019-04-26 22:16:01,女主,甜甜的古言 之 傲娇与偏见,繁体出版(港/台)签约,已签约,93697,5605,49120,"810,450,112","欢喜冤家,近水楼台,甜文,正剧",9.2,161,66%,30%,4%,1%,0%
布丁琉璃,嫁给残疾首辅冲喜,原创-言情-架空历史-爱情,完结,353426,2020-07-21 16:13:11,女主,甜甜的古言 之 追妻火葬场,繁体出版(港/台)签约,已签约,71927,5161,48669,"805,493,312","欢喜冤家,破镜重圆,天作之合,婚恋,正剧",9.1,94,68%,23%,4%,2%,2%
从温,除我之外，全员主角,原创-言情-架空历史-仙侠,完结,749247,2022-08-09 21:07:18,女主,奇幻仙侠,"中国大陆出版最新签约,网络剧签约,广播剧签约,繁体出版(港/台)签约",已签约,759233,101402,444993,"5,061,024,768","情有独钟,仙侠修真,甜文,穿书,轻松",9,2744,58%,38%,4%,0%,0%
折纸为戏,我超喜欢你,原创-言情-近代现代-爱情,完结,220022,2022-04-22 21:23:50,女主,完结言情,"中国大陆出版最新签约,繁体出版(港/台)签约",已签约,7906,851,5230,"108,513,384","情有独钟,天作之合,甜文,校园,轻松",9.3,41,66%,34%,0%,0%,0%
帘十里,我们的夏天像电影,原创-言情-近代现代-爱情,完结,302934,2024-10-20 17:58:04,女主,苦柠檬,"中国大陆出版最新签约,亚洲出版签约",已签约,3445,672,4931,"135,391,664","情有独钟,校园,悲剧",10,2,100%,0%,0%,0%,0%
团子来袭,逐玉,原创-言情-架空历史-爱情,完结,869678,2023-02-16 08:07:42,女主,完结可宰,"中国大陆出版最新签约,电视剧签约,网络剧签约,衍生品签约,广播剧签约,繁体出版(港/台)签约",已签约,320197,49243,227292,"3,664,649,216","天作之合,穿越时空,甜文",9.3,510,69%,27%,3%,0%,0%
尾鱼,枭起青壤,原创-言情-近代现代-惊悚,完结,689997,2020-10-30 20:08:08,女主,奇情悬疑 之 深土,亚洲出版签约,已签约,360599,112719,228336,"2,430,952,448","惊悚,三教九流,异想天开,异闻传说,正剧",9.8,2214,90%,10%,0%,0%,0%
艽野君,全娱乐圈都求我闭嘴,原创-纯爱-近代现代-爱情,完结,396474,2020-08-03 03:00:00,主受,写完了,亚洲出版签约,已签约,128237,9935,57372,"594,127,488","灵异神怪,娱乐圈,打脸,甜文,轻松",8.1,312,26%,56%,15%,2%,0%
何所往,假孕兔子揣崽碰瓷,原创-纯爱-架空历史-爱情,完结,387203,2023-12-23 19:59:32,主受,生子文,亚洲出版签约,已签约,29894,4059,26046,"424,688,096","生子,欢喜冤家,仙侠修真,甜文,轻松",9,161,63%,27%,9%,1%,0%
棋异果,穿成影帝家的鹦鹉后我,原创-纯爱-近代现代-爱情,完结,718190,2023-03-10 18:03:56,主受,完结小树苗,亚洲出版签约,已签约,226312,47400,107199,"2,201,415,168","灵异神怪,穿越时空,甜文,萌宠,轻松",8.8,550,45%,49%,6%,0%,0%
葫芦酱,江医生他怀了死对头的,原创-纯爱-近代现代-爱情,完结,441309,2022-04-24 00:12:47,主受,BL,"中国大陆出版最新签约,广播剧签约,繁体出版(港/台)签约,港澳出版签约,亚洲出版签约,衍生品签约",已签约,817060,301133,709834,"7,227,899,904","强强,生子,业界精英,甜文,轻松",9.6,12309,83%,16%,1%,0%,0%
书归,朕的史官每天都在作死,原创-纯爱-架空历史-爱情,完结,514399,2016-07-01 11:11:25,不明,耽美长篇 之 帝史CP甜甜甜,亚洲出版签约,已签约,33931,4086,14523,"205,051,776","宫廷侯爵,情有独钟,欢喜冤家,天作之合,轻松",8,5,40%,20%,40%,0%,0%
顾了之,你是迟来的欢喜,原创-言情-近代现代-爱情,完结,261606,2024-12-21 20:00:54,女主,已完结现言 之 暗恋杀,"中国大陆出版最新签约,电视剧签约,网络剧签约,繁体出版(港/台)签约,亚洲出版签约",已签约,698743,41023,413031,"5,256,461,312","都市,情有独钟,甜文,轻松,暗恋",9.3,1740,69%,27%,4%,0%,0%
糖罐本罐,他觊觎兄长的小青梅,原创-言情-架空历史-爱情,完结,288552,2025-09-18 23:45:52,女主,完结,繁体出版(港/台)签约,已签约,4722,786,4827,"46,143,632","宫廷侯爵,情有独钟,青梅竹马,甜文,姐弟恋,暗恋",8.9,14,50%,43%,7%,0%,0%
西子绪,死亡万花筒,原创-纯爱-近代现代-爱情,完结,862263,2018-06-05 16:57:53,主受,我觉的我还可以抢救一下,"亚洲出版签约,中国大陆出版最新签约,影视签约,繁体出版(港/台)签约,动漫签约,广播剧签约,有声读物签约,欧美出版签约,衍生品签约",已签约,1746405,678120,1544140,"36,069,642,240","灵异神怪,乔装改扮,无限流,升级流,正剧",9.6,13696,85%,12%,2%,0%,1%
漫步长安,穿越之表妹不好当,原创-言情-架空历史-爱情,完结,509376,2024-10-27 10:45:55,女主,古代完结文,繁体出版(港/台)签约,已签约,9257,853,6375,"82,329,336","宫廷侯爵,天作之合,穿越时空,爽文",10,3,100%,0%,0%,0%,0%
森木666,非恋人关系,原创-纯爱-近代现代-爱情,完结,347142,2022-10-20 00:06:06,主受,人间风月事,繁体出版(港/台)签约,已签约,30208,2354,20377,"159,990,160","强强,年下,都市,因缘邂逅,轻松",9.2,74,64%,34%,3%,0%,0%
yespear,苹果核,原创-言情-近代现代-爱情,完结,290000,2025-04-08 00:28:51,女主,太陽雨 之 Cider,"中国大陆出版最新签约,亚洲出版签约",已签约,13867,2012,17379,"156,419,808","天之骄子,青梅竹马,娱乐圈,甜文,校园,暗恋",9.3,49,80%,12%,6%,0%,2%
木苏里,某某,原创-纯爱-近代现代-爱情,完结,451171,2019-10-27 00:18:23,不明,,"广播剧签约,中国大陆出版最新签约,有声读物签约,动漫签约,繁体出版(港/台)签约,影视签约,港澳出版签约,音乐签约,亚洲出版签约,衍生品签约,欧美出版签约,主题店签约,外文广播剧签约",已签约,2476382,2083856,2527876,"52,160,929,792","花季雨季,情有独钟,破镜重圆,校园,正剧",9.8,56928,94%,4%,1%,0%,1%
一十四洲,方尖碑,原创-纯爱-幻想未来-爱情,完结,1268393,2020-10-18 17:50:46,主攻,白玫瑰,"中国大陆出版最新签约,广播剧签约,繁体出版(港/台)签约",已签约,269466,341594,309883,"9,164,226,560","强强,魔幻,无限流,正剧",9.4,811,78%,15%,5%,1%,1%
艾鱼,吻杏,原创-言情-近代现代-爱情,完结,319448,2022-02-15 00:55:14,女主,春夏秋冬 之 天然克傲娇,"中国大陆出版最新签约,亚洲出版签约",已签约,37109,6378,29392,"501,178,368","天之骄子,甜文,轻松,日常,傲娇",9.2,97,66%,30%,3%,1%,0%
稚楚,你的雪人能活多久,原创-纯爱-近代现代-爱情,完结,535623,2025-02-24 21:26:11,双视角,舒芙蕾,"广播剧签约,衍生品签约,中国大陆出版最新签约,亚洲出版签约",已签约,712146,2192620,745169,"21,814,773,760","情有独钟,欢喜冤家,ABO,先婚后爱",9.8,8671,91%,8%,1%,0%,0%
将月去,穿成女主丫鬟后我躺平,原创-言情-架空历史-爱情,完结,779727,2022-08-07 20:16:10,女主,月亮果22,繁体出版(港/台)签约,已签约,319524,20407,119900,"1,019,065,984","天作之合,穿越时空,甜文,穿书,正剧,综艺",8.5,347,34%,57%,9%,0%,0%
肉包不吃肉,病案本,原创-纯爱-近代现代-爱情,完结,1405680,2021-08-12 22:03:52,不明,已完结,"中国大陆出版最新签约,广播剧签约,亚洲出版签约,繁体出版(港/台)签约,衍生品签约,欧美出版签约",已签约,294638,277858,414925,"2,842,233,344","年下,都市,虐文,异能,正剧",9.8,1664,94%,5%,1%,0%,0%
肉包不吃肉,余污,原创-纯爱-架空历史-爱情,完结,927076,2018-12-31 22:06:52,主攻,已完结,"中国大陆出版最新签约,繁体出版(港/台)签约,亚洲出版签约,欧美出版签约",未签约,112460,102664,313907,"1,626,006,912","年下,虐文,破镜重圆,仙侠修真,正剧",9.6,1541,84%,12%,3%,1%,0%
殊娓,甜氧,原创-言情-近代现代-爱情,完结,291432,2021-10-08 09:52:19,女主,【你眸海温涟】完结文,"中国大陆出版最新签约,广播剧签约,亚洲出版签约,繁体出版(港/台)签约",已签约,325923,10464,310620,"4,081,096,192","情有独钟,天作之合,甜文,正剧",9.5,1537,78%,20%,2%,0%,0%
